  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 234, in execute
    return self._record(super().execute, sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 160, in _record
    return method(sql, params)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: automacao_ipiranga_veiculoipiranga
INFO 2025-08-05 17:28:23,391 views 17553 129946871654080 [POST] Processando arquivo: FJX1217_CIV.pdf
INFO 2025-08-05 17:28:23,391 views 17553 129946871654080 [POST] Placa: FJX1217, Certificado: Civ
ERROR 2025-08-05 17:28:23,393 views 17553 129946871654080 [POST] Erro ao salvar certificado: no such table: automacao_ipiranga_veiculoipiranga
Traceback (most recent call last):
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: automacao_ipiranga_veiculoipiranga

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/diegomazuco/dev/orchestra/apps/dashboard/views.py", line 48, in process_documents_view
    veiculo, created_veiculo = VeiculoIpiranga.objects.get_or_create(  # type: ignore
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 946, in get_or_create
    return self.get(**kwargs), False
           ^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 629, in get
    num = len(clone)
          ^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 366, in __len__
    self._fetch_all()
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 234, in execute
    return self._record(super().execute, sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 160, in _record
    return method(sql, params)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: automacao_ipiranga_veiculoipiranga
INFO 2025-08-05 17:28:23,395 views 17553 129946871654080 [POST] Processamento de arquivos concluído.
INFO 2025-08-05 17:28:23,406 basehttp 17553 129946871654080 "POST /process-documents/ HTTP/1.1" 200 635
INFO 2025-08-05 17:28:25,830 basehttp 17553 129946871654080 "GET /__debug__/history_sidebar/?request_id=f175ac23413a49748c3bf64b176862a8 HTTP/1.1" 200 9838
WARNING 2025-08-05 17:28:35,079 log 17553 129946871654080 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-08-05 17:28:35,085 basehttp 17553 129946871654080 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 17135
INFO 2025-08-05 17:28:42,715 basehttp 17553 129946901014208 "GET / HTTP/1.1" 200 23348
WARNING 2025-08-05 17:28:42,891 log 17553 129946901014208 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-08-05 17:28:42,892 basehttp 17553 129946901014208 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 17135
INFO 2025-08-05 17:29:02,950 views 17553 129946901014208 [POST] Processando arquivo: FJX1217_CIV.pdf
INFO 2025-08-05 17:29:02,951 views 17553 129946901014208 [POST] Placa: FJX1217, Certificado: Civ
ERROR 2025-08-05 17:29:02,958 views 17553 129946901014208 [POST] Erro ao salvar certificado: no such table: automacao_ipiranga_veiculoipiranga
Traceback (most recent call last):
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlite3.OperationalError: no such table: automacao_ipiranga_veiculoipiranga

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/diegomazuco/dev/orchestra/apps/dashboard/views.py", line 48, in process_documents_view
    veiculo, created_veiculo = VeiculoIpiranga.objects.get_or_create(  # type: ignore
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 946, in get_or_create
    return self.get(**kwargs), False
           ^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 629, in get
    num = len(clone)
          ^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 366, in __len__
    self._fetch_all()
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 1949, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
              ^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py", line 1623, in execute_sql
    cursor.execute(sql, params)
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 234, in execute
    return self._record(super().execute, sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/debug_toolbar/panels/sql/tracking.py", line 160, in _record
    return method(sql, params)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 122, in execute
    return super().execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 79, in execute
    return self._execute_with_wrappers(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
    return executor(sql, params, many, context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 100, in _execute
    with self.db.wrap_database_errors:
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/utils.py", line 105, in _execute
    return self.cursor.execute(sql, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/diegomazuco/dev/orchestra/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/base.py", line 360, in execute
    return super().execute(query, params)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
django.db.utils.OperationalError: no such table: automacao_ipiranga_veiculoipiranga
INFO 2025-08-05 17:29:02,963 views 17553 129946901014208 [POST] Processamento de arquivos concluído.
INFO 2025-08-05 17:29:02,978 basehttp 17553 129946901014208 "POST /process-documents/ HTTP/1.1" 200 253
INFO 2025-08-05 17:29:05,449 basehttp 17553 129946901014208 "GET /__debug__/history_sidebar/?request_id=7839001d41784d05a8ae9c0265bb1ebb HTTP/1.1" 200 9834
INFO 2025-08-05 17:33:01,301 autoreload 19881 136681108398208 Watching for file changes with StatReloader
INFO 2025-08-05 17:33:08,771 basehttp 19881 136681021761216 "GET / HTTP/1.1" 200 23348
INFO 2025-08-05 17:33:08,815 basehttp 19881 136681021761216 "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 29468
INFO 2025-08-05 17:33:08,819 basehttp 19881 136681000793792 "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14879
INFO 2025-08-05 17:33:08,835 basehttp 19881 136680992401088 "GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
INFO 2025-08-05 17:33:08,841 basehttp 19881 136680992401088 "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4700
WARNING 2025-08-05 17:33:08,946 log 19881 136680992401088 Not Found: /favicon.ico
WARNING 2025-08-05 17:33:08,947 basehttp 19881 136680992401088 "GET /favicon.ico HTTP/1.1" 404 16987
INFO 2025-08-05 17:33:09,765 basehttp 19881 136680992401088 "GET / HTTP/1.1" 200 23348
INFO 2025-08-05 17:33:09,810 basehttp 19881 136680992401088 "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 200 29468
INFO 2025-08-05 17:33:09,812 basehttp 19881 136681021761216 "GET /static/debug_toolbar/css/print.css HTTP/1.1" 200 43
INFO 2025-08-05 17:33:09,821 basehttp 19881 136681000793792 "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 200 14879
INFO 2025-08-05 17:33:09,881 basehttp 19881 136680992401088 "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 200 4700
WARNING 2025-08-05 17:33:10,003 log 19881 136680992401088 Not Found: /favicon.ico
WARNING 2025-08-05 17:33:10,007 basehttp 19881 136680992401088 "GET /favicon.ico HTTP/1.1" 404 16987
INFO 2025-08-05 17:33:19,001 views 19881 136680992401088 [POST] Processando arquivo: FJX1217_CIPP.pdf
INFO 2025-08-05 17:33:19,002 views 19881 136680992401088 [POST] Placa: FJX1217, Certificado: Cipp
INFO 2025-08-05 17:33:19,063 views 19881 136680992401088 [POST] Veículo FJX1217 criado no banco de dados.
INFO 2025-08-05 17:33:52,539 views 19881 136681000793792 [POST] Processando arquivo: FJX1217_CIPP.pdf
INFO 2025-08-05 17:33:52,540 views 19881 136681000793792 [POST] Placa: FJX1217, Certificado: Cipp
INFO 2025-08-05 17:33:52,550 views 19881 136681000793792 [POST] Veículo FJX1217 já existe no banco de dados.
INFO 2025-08-06 08:28:48,117 autoreload 15784 136269461291136 Watching for file changes with StatReloader
INFO 2025-08-06 08:28:55,453 basehttp 15784 136269375989440 "GET / HTTP/1.1" 200 23348
INFO 2025-08-06 08:28:55,555 basehttp 15784 136269375989440 "GET /static/debug_toolbar/css/toolbar.css HTTP/1.1" 304 0
INFO 2025-08-06 08:28:55,560 basehttp 15784 136269367596736 "GET /static/debug_toolbar/js/toolbar.js HTTP/1.1" 304 0
INFO 2025-08-06 08:28:55,601 basehttp 15784 136269367596736 "GET /static/debug_toolbar/css/print.css HTTP/1.1" 304 0
INFO 2025-08-06 08:28:55,633 basehttp 15784 136269367596736 "GET /static/debug_toolbar/js/utils.js HTTP/1.1" 304 0
WARNING 2025-08-06 08:28:55,833 log 15784 136269367596736 Not Found: /favicon.ico
WARNING 2025-08-06 08:28:55,834 basehttp 15784 136269367596736 "GET /favicon.ico HTTP/1.1" 404 16987
INFO 2025-08-06 08:30:10,926 views 15784 136269367596736 [POST] Processando arquivo: FJX1217_CIPP.pdf
INFO 2025-08-06 08:30:10,927 views 15784 136269367596736 [POST] Placa: FJX1217, Certificado: Cipp
INFO 2025-08-06 08:30:10,998 views 15784 136269367596736 [POST] Veículo FJX1217 já existe no banco de dados.
INFO 2025-08-06 08:40:58,325 autoreload 21986 139127090577536 Watching for file changes with StatReloader
INFO 2025-08-06 09:04:55,046 autoreload 33074 124663308910720 Watching for file changes with StatReloader
INFO 2025-08-06 09:06:56,684 autoreload 34163 123665946583168 Watching for file changes with StatReloader
INFO 2025-08-06 09:07:16,657 basehttp 34163 123665861568192 "HEAD / HTTP/1.1" 200 0
INFO 2025-08-06 09:08:39,059 autoreload 35069 127418913673344 Watching for file changes with StatReloader
INFO 2025-08-06 09:10:24,626 autoreload 36037 123967047254144 Watching for file changes with StatReloader
INFO 2025-08-06 09:22:57,209 autoreload 40167 136815431565440 Watching for file changes with StatReloader
INFO 2025-08-06 10:27:48,699 autoreload 11337 129937502658688 Watching for file changes with StatReloader
INFO 2025-08-06 10:28:01,120 basehttp 11337 129937417692864 "GET / HTTP/1.1" 200 23348
WARNING 2025-08-06 10:28:01,450 log 11337 129937417692864 Not Found: /favicon.ico
WARNING 2025-08-06 10:28:01,460 basehttp 11337 129937417692864 "GET /favicon.ico HTTP/1.1" 404 16987
INFO 2025-08-06 10:28:20,904 views 11337 129937417692864 [POST] Processando arquivo: FJX1217_CIPP.pdf
